Time (s),HRRPUA (kW/m2),Uc HRRPUA (kW/m2)
0.0,,
1.0,,
2.0,,
3.0,,
4.0,-0.31856374434389156,-3.89300607521783
5.0,-1.4093571266968326,-2.7366133114985045
6.0,-0.7231210910005026,-2.0648859600054297
7.0,-0.5429239819004525,-2.8576906363857084
8.0,-1.0832814982403218,-2.905059337621157
9.0,-1.5989919683257918,-3.5744673632807444
10.0,-1.7845350050276518,-3.5067060817800515
11.0,-1.6772903720462542,-2.022591036583705
12.0,-0.7193425842131723,-2.2595829679463924
13.0,-0.5889852564102563,-3.0909877202458933
14.0,-0.8777392031171443,-3.5608622560019
15.0,-0.8929270110608345,-4.172417913071955
16.0,-1.0835525138260431,-3.3382278801621266
17.0,-0.7874978758169935,-2.207415796674644
18.0,0.150173428858723,2.8739878303375943
19.0,-0.13431391402714907,-3.5516581957383355
20.0,-0.5839257415786826,-3.693133131469611
21.0,-0.6273678355957767,-3.9336816061340953
22.0,-0.7177830442433382,-3.2777158290331423
23.0,-0.3605897310206134,-2.953417240447932
24.0,0.42113388637506294,3.2113103948249107
25.0,0.22134200603318246,3.4880131662199787
26.0,-0.4056852689793866,-3.475191725734193
27.0,-0.4988747360482652,-3.9150493826695314
28.0,-0.6534241327300152,-3.288359160511956
29.0,-0.06808707893413782,-2.9033866869479485
30.0,0.3424834590246355,3.284359964214886
31.0,-0.20497212166918044,-3.5839613867306923
32.0,-0.7116411764705881,-4.316377098458277
33.0,-0.921578079436903,-4.630687514716404
34.0,-0.9644576546003018,-3.666498843201514
35.0,-0.40677483660130725,-3.023285466950985
36.0,-0.1769530040221217,-3.3242996251556125
37.0,-0.6196407491201606,-3.9925502200262395
38.0,-1.1829652840623428,-4.87325485678357
39.0,-1.8307334338863752,-4.407386057467209
40.0,-1.8678020739064856,-2.882111105234554
41.0,-1.0077959150326796,-2.3200846016965073
42.0,-0.446837443438914,-3.338416871437821
43.0,-0.7581429864253392,-4.247851289710183
44.0,-1.0069134992458522,-4.986825109134339
45.0,-1.4223760306686775,-3.8725137011942645
46.0,-0.9066594896933133,-2.456782204214742
47.0,0.12516427853192558,2.724445782133003
48.0,0.20324243338360987,3.8898170084016415
49.0,-0.34682184514831577,-4.308740166234592
50.0,-0.896844884364002,-4.372783626832629
51.0,-1.4684295500251383,-3.330009553842137
52.0,-1.181941578682755,-2.6748127458862436
53.0,-0.3683834464555052,-3.6620657394709974
54.0,-0.35083328305681244,-4.253311604489151
55.0,-0.6493914906988435,-4.186610597813968
56.0,-1.005228192559075,-3.9663404948811998
57.0,-1.4879531422825538,-2.937234988108536
58.0,-1.0070372926093514,-2.3406266768837165
59.0,-0.3929089994972348,-3.2688574319052375
60.0,-0.6048727501256912,-3.5356392834241857
61.0,-0.9106491075917548,-3.8524616306694046
62.0,-1.2537314856711914,-4.024080093060553
63.0,-1.4754016465560582,-2.867043895950309
64.0,-0.47086083459024647,-2.229932500051183
65.0,0.353190346907994,2.7135987375441317
66.0,0.12696177727501257,3.075191573334123
67.0,-0.2930747486173955,-3.55861647236291
68.0,-0.7804319884364002,-3.028845991173657
69.0,-0.8000208521870287,-1.805934713213341
70.0,0.21348099547511307,2.709172032869246
71.0,0.7875530542986424,3.9362771973398036
72.0,0.5137513826043237,4.266508358872069
73.0,0.1858393288084466,4.15622806330306
74.0,-0.46986828808446446,-3.8698096082515208
75.0,-0.40363503016591246,-3.489405955842375
76.0,0.6642847662141781,4.2694809718951445
77.0,1.1344191176470586,5.142256236061493
78.0,0.8062654725992959,5.1946471334699424
79.0,0.6201199597787832,5.1035020251525784
80.0,0.28745267722473605,4.399980305676353
81.0,0.9472251131221721,4.2526510596009865
82.0,2.0816464932126695,5.338471088878721
83.0,2.167116515837104,5.970773531886676
84.0,1.6734637254901958,5.804913908573807
85.0,1.1893951106083458,5.355900035214524
86.0,0.6778617018602314,4.730727692043785
87.0,1.1483227752639515,4.765703330551089
88.0,1.8511150578179985,5.845514048874661
89.0,1.866888574660633,6.248198987367458
90.0,1.5293283810960283,5.983714255066807
91.0,1.1832591126194065,5.381070199586915
92.0,1.1629055806938158,5.024393915999297
93.0,1.9743137380593265,5.53481696964706
94.0,2.961891515837104,6.831346618889659
95.0,2.7294250502765207,6.729398684910226
96.0,2.165389127702363,6.164702213973224
97.0,1.6290981900452488,5.759400376536481
98.0,1.437232164404223,5.1619315771318846
99.0,2.319283446455505,5.60828499945136
100.0,2.8656356209150324,6.588519418212342
101.0,1.981786676721971,6.255191664808917
102.0,1.5576130593262945,6.137497986296289
103.0,1.0027436400201108,5.828541155650259
104.0,1.3000155731523373,5.700814083480595
105.0,2.3537423956762193,6.2127446295867745
106.0,2.8891395550527905,6.9986196127674525
107.0,2.444702375565611,6.7289726029307895
108.0,1.7468782051282052,6.491132876484197
109.0,1.3257179235796883,5.917019536431011
110.0,1.7602289467068881,5.649578944591431
111.0,3.029863046757164,6.634353736055705
112.0,3.228838273001508,7.344435257223422
113.0,2.5669414781297135,7.3738036517494425
114.0,2.046507063851182,6.921248577711385
115.0,1.6906753770739062,6.287473847152049
116.0,2.751371995977878,6.144328055281199
117.0,3.5848444067370533,6.901504071451927
118.0,3.287987116641528,7.941410413124253
119.0,2.9903644293614877,7.510546606180065
120.0,2.7077379587732526,6.532432610782946
121.0,2.8542111236802414,5.491753824266641
122.0,3.6302324534942176,6.004464113552532
123.0,4.170184238310708,7.671330000013962
124.0,4.040291352438411,8.326915395869445
125.0,3.8197450351935647,7.7903200811375095
126.0,3.376313687782805,6.702277762077923
127.0,3.4232354700854697,5.887834048520012
128.0,4.306496794871794,6.544696308540024
129.0,4.762314668174962,7.59767683500802
130.0,4.304909087481146,7.582059478176823
131.0,3.8872450603318245,6.820104414784663
132.0,3.9030299648064357,5.8160914214946375
133.0,4.470676407742584,4.950047587657805
134.0,5.414325628456511,5.887686492507643
135.0,5.54767908496732,7.109176755988616
136.0,5.38716452991453,7.103348981185439
137.0,5.122944004524887,6.85862355016688
138.0,5.024804198089491,5.947445034546837
139.0,5.7117262066365,5.8907220543353835
140.0,6.427741817496229,7.293457327316443
141.0,6.4800546128707905,8.254538134828447
142.0,6.098420613373554,8.147651747504463
143.0,5.8869555681246855,7.771827041028585
144.0,5.989855731523378,6.68461773163785
145.0,6.609334225741579,6.480501972990657
146.0,7.135395600804423,7.861944222164752
147.0,7.179926432880843,8.703096731773732
148.0,6.66982380593263,8.678225993724455
149.0,6.418991540975364,8.054343415780057
150.0,6.441753996983408,6.904356274154177
151.0,7.156484841628958,7.052965399312919
152.0,7.7674952111613855,8.117422950301695
153.0,7.390080643539466,8.402735593099997
154.0,7.2625681372549025,8.092719583790952
155.0,7.0703971970839605,7.009235483381204
156.0,7.206822373051783,6.025943989729014
157.0,7.831879801407742,6.474777973227105
158.0,8.147794469582703,7.701874378104706
159.0,7.950472511312217,7.812208104928489
160.0,7.850063826043238,7.472175058241465
161.0,7.529000967823027,6.494618437482497
162.0,7.907936249371543,5.229266380394551
163.0,8.77309840372046,5.957073677007065
164.0,9.091034150326797,7.291105754151647
165.0,8.678963134741075,7.472236925642829
166.0,8.61220877325289,7.011982001679712
167.0,8.322712368024133,5.849568783124604
168.0,8.775162493715435,4.895199202553482
169.0,9.582027790346906,5.719370942887386
170.0,9.768001948215183,6.866052613720034
171.0,9.240114467068878,7.140122267145219
172.0,8.989501307189542,6.833165002595777
173.0,8.856561953242835,5.743981185310272
174.0,9.81290355706385,5.06152434421517
175.0,10.815919997486173,6.023862677854955
176.0,11.1181860231272,6.928940344029414
177.0,10.95434473353444,7.210911948731634
178.0,10.543471317244846,6.619413497573546
179.0,10.753232931121167,5.435321489657269
180.0,11.437290485168425,5.127806328171326
181.0,12.148130819507289,6.442954153469506
182.0,12.129046116138763,7.305939703131629
183.0,11.940278607340371,7.571789197778226
184.0,11.613008609854198,6.862153536132828
185.0,11.552503896430364,6.381333998208914
186.0,12.081260972850679,6.65942459834273
187.0,12.68474411764706,7.857782104081523
188.0,12.342025603318248,8.32307097546281
189.0,12.165651395173452,8.05852411715452
190.0,11.696377425842133,7.111083050506311
191.0,12.047598667672196,6.190903694390257
192.0,13.074188360985419,6.37114468084482
193.0,13.467818464052288,7.308548349348799
194.0,13.072093753142282,7.443826610885946
195.0,12.942770135746606,7.336402439767897
196.0,12.630550402212165,6.305875918902268
197.0,13.06242613122172,4.939417149232883
198.0,13.977588612368022,5.505917413087885
199.0,14.23432912267471,6.663286110729141
200.0,13.619034979889392,6.761420153904398
201.0,13.29662968828557,6.490950300950523
202.0,13.108761387631974,5.46204478670593
203.0,13.604426256913023,4.941066140648878
204.0,12.930589635180995,5.280176939810286
205.0,12.885443042986427,6.499955286149336
206.0,12.560472751696832,6.894331378982335
207.0,12.492345291289592,6.730047004010141
208.0,12.008102504848091,6.01948243013293
209.0,12.228961457659988,4.914277856377059
210.0,12.395506690368453,5.3724062148766745
211.0,11.907403684550742,6.072062705178244
212.0,12.15912842598578,6.487584655825514
213.0,12.36964482870071,5.7121046292235835
214.0,12.540222123464769,4.217566011442974
215.0,13.24633209437621,3.695615646313406
216.0,13.362796137685839,4.75595337601313
217.0,13.134922188106012,5.587039101377588
218.0,13.693945168067225,6.065310386052777
219.0,13.730247737556558,5.484028780499166
220.0,13.664466531997414,3.9650018655530577
221.0,14.463096816418872,4.044085637972841
222.0,14.42370240788623,4.967690773534418
223.0,14.14443492243051,5.457117698352401
224.0,14.313757288299936,5.585337178117191
225.0,14.151691402714931,4.669739221784814
226.0,14.552342469295409,3.781776897893216
227.0,15.09558956043956,4.280641481330648
228.0,15.117528361344538,4.979840894158156
229.0,15.172535746606334,5.417869764112668
230.0,15.41449124111183,5.581111068299437
231.0,15.479457740788622,4.616235563439683
232.0,15.56133668390433,3.5968601462800045
233.0,16.044353183581123,4.003051211052709
234.0,15.800242744020684,4.805397187133517
235.0,15.837862055591463,5.468533721530507
236.0,15.914887879767289,5.251926077855122
237.0,15.569953571428568,4.228599789063644
238.0,16.054603829993532,3.6082849697241577
239.0,16.299476486748542,3.9041127143774093
240.0,16.129983015513897,4.660733118907374
241.0,16.08868623141564,5.093649949617179
242.0,16.32051913380737,5.05378607281535
243.0,16.12949421460892,3.5554904832815546
244.0,16.466000937297995,2.9031498915035123
245.0,16.784132789269552,3.9447993970867175
246.0,16.389020200387847,4.664205209516299
247.0,16.566787459599222,5.127262749055319
248.0,16.676681722689075,4.717027926052457
249.0,16.84909486102133,3.280436026227707
250.0,17.476366790562377,3.038311682606582
251.0,17.263249919198447,4.034697826202131
252.0,16.914175404007757,4.260973738135738
253.0,17.04650363606981,4.3726791892898715
254.0,16.972337184873947,3.246207125257835
255.0,17.264887141779788,1.7014005677805835
256.0,17.81901123680241,2.3933794136347633
257.0,17.972773114630467,2.7255274274625636
258.0,17.886956108597285,2.1037790914179517
259.0,18.180682880844646,2.719129636072426
260.0,17.61138075037707,2.4814252052241863
261.0,17.058087669683257,1.4224793224681775
262.0,17.55748591628959,2.012668041285539
263.0,17.926693231523377,1.654232755648678
264.0,18.018339479638005,2.544207068068875
265.0,18.01763495475113,4.0685888804466215
266.0,17.195267175716438,3.088407550070123
267.0,17.258788254147813,1.3471606055901475
268.0,17.920088480392156,1.295343572340486
269.0,18.353872153092002,1.2837072537903391
270.0,18.51870096153846,2.6400606081967894
271.0,18.5453310520362,3.4172950536727833
272.0,18.01492839366516,2.3412818148236374
273.0,18.065676338612366,1.2049198955541913
274.0,18.724146304675717,1.8876861446868662
275.0,18.8905741892911,1.7008237627589167
276.0,19.109542024886874,2.4260216942611392
277.0,18.875631240573153,3.024038424588119
278.0,18.406687763951734,1.8298324511297994
279.0,18.644179732277525,2.5470700552531667
280.0,19.038404260935142,2.849933853209368
281.0,18.900232352941178,2.6640014924094007
282.0,18.75119769984917,2.618737200733033
283.0,18.435867477375563,2.535317953681821
284.0,17.734729279788837,2.037930626190571
285.0,17.26167963800905,2.6931912770434
286.0,17.68381952488688,3.7984409286087493
287.0,17.647521266968322,3.2349209407235118
288.0,18.23448278280543,3.0855109723631746
289.0,17.862004434389142,2.6633072182583035
290.0,16.991313597285068,1.6615593745602426
291.0,17.10444443438914,2.266348644346313
292.0,17.715965814479638,3.2514994530328214
293.0,18.211902194570136,2.950958121782602
294.0,18.824943009049775,3.270201175611094
295.0,17.356091940045246,2.026137270915971
296.0,17.000569739819003,1.493963502485079
297.0,17.390351696832578,2.963149111292096
298.0,17.2385060520362,2.817198691592977
299.0,16.65308611425339,1.5616455977599868
300.0,16.974488857466064,2.26488976681282
301.0,16.5596667138009,1.5235222864046911
302.0,16.434648076923075,0.8967027636348808
303.0,17.3510024321267,2.6392871663169624
304.0,17.48986875,2.134399792820143
305.0,17.452917647058825,1.163566975275887
306.0,17.81764971719457,1.8626691281597993
307.0,17.536071776018098,1.5880067835438054
308.0,18.824974434389137,1.3911078596727693
309.0,20.062943853695323,2.6300297667517056
310.0,19.30040984162896,1.5222544805259395
311.0,18.633824999999998,1.3848031480195204
312.0,19.115589328808444,2.9666343809037645
313.0,18.643974283559576,2.1942083866792514
314.0,19.336728242835594,2.2554821620501135
315.0,19.88881217948718,2.403168223040901
316.0,18.795349283559574,1.0297137540734729
317.0,18.50992560331825,2.6167491742109092
318.0,19.017994381598793,3.486120482992274
319.0,19.189729298642533,1.7410824999992396
320.0,19.74839298642534,1.7273833143111412
321.0,20.13867748868778,2.558545179377908
322.0,19.236899585218705,0.6378883137968558
323.0,18.793114932126695,1.8797485117999997
324.0,18.866646832579182,2.5912291674735144
325.0,18.99431108597285,0.46220326352320773
326.0,19.677204864253394,1.8492036651639168
327.0,19.025100527903465,2.6146571065075217
328.0,17.948280806938158,1.7504495648751799
329.0,18.03917345399698,2.76051991704391
330.0,17.96373261689291,2.945915378239146
331.0,18.26786119909502,1.3584028947335363
332.0,19.02372922322775,2.401338179626362
333.0,19.077870098039213,3.062054065063082
334.0,18.21717677224736,3.135917520939326
335.0,17.945707956259426,4.445495397864199
336.0,17.85298367269985,4.042838793816022
337.0,18.562372775263952,1.5853776119853957
338.0,19.799589856711915,1.9831455678265006
339.0,19.317227714932127,2.8267995531782706
340.0,18.503779374057313,3.7828765465806793
341.0,18.490602677224732,4.636608077833059
342.0,18.546655128205128,3.6166554869732774
343.0,19.109552828054294,1.3983102154189206
344.0,19.87683902714932,1.9915322260311112
345.0,18.942130542986423,2.6360768488276514
346.0,18.52475233785822,3.1615687534576087
347.0,18.308974585218703,3.7389885137497605
348.0,18.074357428355956,2.082725578225058
349.0,18.805755467571643,1.3584928170060424
350.0,18.630007918552035,3.1921133904468855
351.0,17.97479317496229,3.489451623579793
352.0,17.340269645550524,3.6359403317998162
353.0,17.75885064102564,4.3184557344588645
354.0,17.72201866515837,2.425528605456409
