Time (s),HRRPUA (kW/m2),Uc HRRPUA (kW/m2)
355.0,18.896908710407242,1.604309142624662
356.0,19.181113122171947,3.1611940931773965
357.0,18.153015384615383,3.0113643443077778
358.0,17.853934615384613,3.6144791077938456
359.0,18.017877111613874,3.591736797045447
360.0,18.157858107088988,1.6891278267446972
361.0,18.820452073906484,2.369127304397244
362.0,18.525890007541477,3.6218100325637326
363.0,17.799951885369534,3.446634661920786
364.0,17.661254449472096,3.8612267717917805
365.0,17.860140837104073,3.4943418482812474
366.0,18.171680920060332,1.8660416174173633
367.0,19.029870701357467,2.28599529317407
368.0,18.772141063348414,3.328185381965444
369.0,17.844437556561086,3.234066138810889
370.0,17.699128318250377,4.08322032703153
371.0,18.079413122171943,3.0435045207038507
372.0,18.512051960784312,1.8316972659721
373.0,19.54656421568627,3.5120000579196695
374.0,18.585282428355956,2.807207172258571
375.0,17.709693363499245,2.138865084623517
376.0,17.838176357466057,3.8670939031662455
377.0,17.761472549019604,2.682810021883793
378.0,18.390244004524888,0.854357706440598
379.0,19.325010708898944,1.9171974549357216
380.0,18.40501104826546,1.0285242104275347
381.0,17.94652963800905,1.9984157818897983
382.0,18.612011877828053,3.570950196956686
383.0,18.353590893665157,1.164867314015721
384.0,18.722032466063347,2.2395676348642946
385.0,18.744986990950224,1.5201469570348778
386.0,18.33900350678733,0.3854607042103117
387.0,19.13830627828054,3.213242074087215
388.0,19.97784309954751,3.459387944354621
389.0,20.303395701357466,1.4585075630369513
390.0,21.194812217194567,1.4627542031968157
391.0,20.888164875565607,1.138241224168034
392.0,20.118776414027145,1.0680309600791411
393.0,20.675104242081446,4.713600759835821
394.0,20.758059728506787,4.389745774062931
395.0,20.40011414027149,1.0494939638356429
396.0,20.155576300904976,2.134566837257023
397.0,18.654186481900453,0.42937819451002324
398.0,17.80996052036199,1.600033865439071
399.0,19.007219683257915,3.6443306031215967
400.0,19.366248699095024,2.5423661965331705
401.0,19.02696052036199,1.4518725977331195
402.0,18.83416781674208,3.617374716751416
403.0,18.447954242081444,2.7261093334346804
404.0,18.435805656108595,0.05615563692880696
405.0,19.53128161764706,2.2546031727096443
406.0,19.461138404977376,0.9257373988257599
407.0,18.938603167420816,2.7997003518343035
408.0,18.6363657239819,4.23808144816973
409.0,17.39845180995475,2.141142850332603
410.0,17.41454083710407,0.6975234045756401
411.0,18.0033471719457,2.6931011249500556
412.0,17.8407217760181,1.1410506138025207
413.0,17.949040610859726,2.1325783793980255
414.0,17.727729977375567,3.0344228480600797
415.0,16.505342364253394,0.27237569235559755
416.0,17.3927217760181,2.3462082162967177
417.0,18.12375407239819,3.2401501267633743
418.0,17.998213404977374,0.7055798624822439
419.0,18.039866063348413,2.87061756272547
420.0,17.368635576923076,2.533225801523417
421.0,16.682125056561084,0.012268062685220085
422.0,17.59603863122172,2.9359432707517894
423.0,17.952655090497736,2.5247541983459656
424.0,17.65248535067873,0.7118937501141595
425.0,17.84908020361991,3.8028500252984694
426.0,16.924717024886878,3.0115584223072847
427.0,16.651410011312215,0.14268958904451762
428.0,17.477406504524886,2.4780877904396643
429.0,18.15501979638009,1.4389419823930816
430.0,17.710891515837105,1.2559981001247886
431.0,17.671377036199097,3.9313249282836757
432.0,16.526309728506785,2.9084280981130486
433.0,16.143138122171944,0.3820829095094154
434.0,17.007399943438912,1.9112202813261303
435.0,17.124107635746604,0.9620735685808931
436.0,16.838621549773755,3.359504232155275
437.0,16.265947567873305,4.647883023491112
438.0,15.272191572398189,2.72521665111816
439.0,15.154396210407238,0.22094823210506487
440.0,16.380141515837103,2.17652458591204
441.0,16.757198472850675,0.8071723894063045
442.0,17.423408993212668,2.881552041218841
443.0,17.00969547511312,3.3109335952859746
444.0,16.715346719457013,0.2846221578880005
445.0,17.193431165158373,2.774846908296328
446.0,18.00760695701357,3.9457469470100492
447.0,18.32307313348416,2.2931616095003946
448.0,18.609579977375564,0.8305917819970938
449.0,18.172488065610857,1.107944898172386
450.0,17.23062398190045,1.361469475695149
451.0,18.010217477375566,3.6193678939882497
452.0,18.870567477375566,4.049486230924327
453.0,18.799645644796378,1.2442098141899685
454.0,19.51027064479638,2.378851912835433
455.0,18.699746549773756,1.4405904850688136
456.0,17.861938970588234,0.6521019525451774
457.0,17.96997369909502,2.7872998266117923
458.0,17.675077488687784,2.9898668019420187
459.0,17.380385746606336,0.26049765825239385
460.0,17.031407522624434,2.227385480853621
461.0,16.70488042986425,1.796033786512664
462.0,16.284954977375566,0.9158930166235663
463.0,16.895333314479636,3.775363008947853
464.0,17.28018885746606,3.6395772297650333
465.0,16.769706561085968,0.5973748472911703
466.0,16.40276108597285,3.7131164149978892
467.0,15.50322528280543,2.3978847637097647
468.0,15.25255588235294,0.4409724260272908
469.0,16.411327092760178,1.4898150357318036
470.0,16.34887986425339,0.29483233186738467
471.0,16.263792194570133,3.5796359319048685
472.0,19.382366628959275,
473.0,16.795403506787327,
474.0,14.672460746606333,
475.0,14.22872613122172,
476.0,15.539262782805428,
477.0,18.725927262443438,
478.0,18.97811300904977,
479.0,16.780244457013573,
480.0,14.89717680995475,
481.0,15.847066968325791,
482.0,17.913447850678732,
483.0,20.287071266968326,
484.0,19.697230090497737,
485.0,17.979277828054297,
486.0,16.72794264705882,
487.0,17.204937104072396,
488.0,19.418814253393666,
489.0,20.748533936651583,
490.0,18.39698608597285,
491.0,16.125295814479635,
492.0,14.601539253393666,
493.0,16.331194343891404,
494.0,18.77468608597285,
495.0,20.88087680995475,
496.0,19.029071719457015,
497.0,16.906049547511312,
498.0,15.60999015837104,
499.0,15.992184162895926,
500.0,18.177117081447964,
501.0,19.144536425339364,
502.0,16.224003280542984,
503.0,14.512381447963799,
504.0,13.876797398190044,
505.0,14.933893552036198,
506.0,17.51822341628959,
507.0,18.061785520361987,
508.0,16.145025452488685,
509.0,13.447616402714932,
510.0,13.151515497737556,
511.0,14.267611085972849,
512.0,16.24789490950226,
513.0,15.854156674208143,
514.0,13.664553054298642,
515.0,12.04354423076923,
516.0,12.249223190045248,
517.0,14.186816515837103,
518.0,15.797853280542984,
519.0,14.847026923076923,
520.0,12.737473416289593,
521.0,11.222533031674207,
522.0,11.607527488687781,
523.0,13.204938800904976,
524.0,16.528681221719456,
525.0,15.677928167420813,
526.0,13.229627149321265,
527.0,12.19684128959276,
528.0,12.943985294117647,
529.0,16.19331583710407,
530.0,18.535701131221717,
531.0,15.705932352941176,
532.0,14.437090837104071,
533.0,13.754754864253393,
534.0,15.556195022624435,
535.0,18.071183031674206,
536.0,20.40784377828054,
537.0,18.09346221719457,
538.0,16.323798303167422,
539.0,15.147460859728506,
540.0,16.20959140271493,
541.0,18.96305124434389,
542.0,19.34750067873303,
543.0,16.902449660633483,
544.0,15.301916515837103,
545.0,15.079089140271492,
546.0,16.939196945701358,
547.0,18.591573755656107,
548.0,18.23558269230769,
549.0,15.99339649321267,
550.0,15.295719683257918,
551.0,15.33563721719457,
552.0,18.02663337104072,
553.0,20.942062104072395,
554.0,19.762917194570136,
555.0,17.38530011312217,
556.0,16.23929445701357,
557.0,16.764861877828054,
558.0,19.15813846153846,
559.0,21.161759728506787,
560.0,19.177191176470586,
561.0,17.239693325791855,
562.0,16.281811538461536,
563.0,17.228752828054297,
564.0,19.45519321266968,
565.0,20.15986753393665,
566.0,17.127002262443437,
567.0,15.057596945701357,
568.0,13.368980429864251,
569.0,14.47188438914027,
570.0,16.06599083710407,
571.0,16.82170486425339,
572.0,14.386494457013573,
573.0,12.45951640271493,
574.0,12.331196719457013,
575.0,14.140744457013573,
576.0,16.65254015837104,
577.0,17.195276583710406,
578.0,15.045872624434388,
579.0,13.46663201357466,
580.0,14.620954072398188,
581.0,15.567972171945701,
582.0,16.828928506787328,
583.0,15.952418212669683,
584.0,13.87348088235294,
585.0,12.616660746606334,
586.0,13.093815271493211,
587.0,15.07366809954751,
588.0,17.54268393665158,
589.0,16.883177036199093,
590.0,14.910951923076922,
591.0,13.712967647058822,
592.0,14.485595248868778,
593.0,16.699726470588235,
594.0,17.615238687782806,
595.0,15.190632692307691,
596.0,14.227994570135746,
597.0,14.107103280542985,
598.0,15.230683710407238,
599.0,17.598112443438914,
600.0,18.98217285067873,
601.0,16.723665837104072,
602.0,14.60709196832579,
603.0,14.291450452488688,
604.0,16.39425984162896,
605.0,19.35322590497737,
606.0,20.395898529411763,
607.0,17.92825882352941,
608.0,15.724080656108596,
609.0,14.680598642533935,
610.0,16.091721040723982,
611.0,18.44400475113122,
612.0,18.964876018099545,
613.0,16.926048076923077,
614.0,15.373586764705882,
615.0,15.68847850678733,
616.0,16.953075904977375,
617.0,19.71631515837104,
618.0,18.652743438914026,
619.0,16.543638800904976,
620.0,15.357879185520362,
621.0,15.783586764705882,
622.0,18.201511425339366,
623.0,19.24458438914027,
624.0,17.691942873303166,
625.0,14.384887669683257,
626.0,13.2063314479638,
627.0,14.115963235294117,
628.0,16.18124649321267,
629.0,17.729601244343893,
630.0,16.764539932126695,
631.0,15.122058031674207,
632.0,15.458053393665157,
633.0,16.784019230769232,
634.0,19.399845701357464,
635.0,20.04795633484163,
636.0,18.108617307692306,
637.0,15.94968676470588,
638.0,15.558374321266967,
639.0,16.91294083710407,
640.0,19.71849490950226,
641.0,20.001131221719454,
642.0,16.512124095022624,
643.0,14.369131900452485,
644.0,14.451799999999999,
645.0,16.318663235294117,
646.0,18.87180045248869,
647.0,18.246443099547513,
648.0,16.295800904977373,
649.0,14.692795701357465,
650.0,14.877492194570136,
651.0,16.676639932126697,
652.0,19.326182466063347,
653.0,18.660522398190047,
654.0,16.60216798642534,
655.0,15.667873076923074,
656.0,17.104216742081448,
657.0,19.342893891402714,
658.0,21.725430656108596,
659.0,19.994142307692307,
660.0,17.60719660633484,
661.0,16.805265384615385,
662.0,17.73018778280543,
663.0,19.922830995475113,
664.0,20.880017307692306,
665.0,18.30539185520362,
666.0,16.21907115384615,
667.0,15.563667081447962,
668.0,16.92189705882353,
669.0,19.461905316742083,
670.0,20.45741470588235,
671.0,18.114406900452487,
672.0,15.921599321266966,
673.0,15.32438076923077,
674.0,16.882067081447964,
675.0,18.870956561085972,
676.0,18.09922748868778,
677.0,15.448290497737554,
678.0,14.01038371040724,
679.0,14.282526131221719,
680.0,16.7786221719457,
681.0,19.414556561085973,
682.0,17.862375226244342,
683.0,14.493840045248868,
684.0,11.97660531674208,
685.0,11.388023981900451,
686.0,13.272435859728507,
687.0,15.344686425339365,
688.0,15.034806334841628,
689.0,12.744104977375564,
690.0,12.843215497737555,
691.0,13.599948981900452,
692.0,17.254029411764705,
693.0,18.64774004524887,
694.0,15.793851583710408,
695.0,13.401875904977375,
696.0,13.02569943438914,
697.0,14.049277488687782,
698.0,16.446835407239817,
699.0,17.710556221719457,
700.0,15.252018099547511,
701.0,13.335483031674206,
702.0,13.060784276018097,
703.0,14.299452262443436,
704.0,16.99330124434389,
705.0,16.84762624434389,
706.0,14.471485972850676,
707.0,13.000679864253392,
708.0,12.770580656108596,
709.0,15.1566036199095,
710.0,17.783859728506787,
711.0,17.374276357466062,
712.0,15.313370701357465,
713.0,13.877386425339365,
714.0,14.23445712669683,
715.0,16.06094773755656,
716.0,18.693962556561083,
717.0,16.594391855203618,
718.0,14.106344457013574,
719.0,11.956205769230769,
720.0,12.108040950226243,
721.0,14.39195124434389,
722.0,16.348203280542986,
723.0,15.287697963800904,
724.0,13.50020520361991,
725.0,11.849730542986425,
726.0,12.435850452488687,
727.0,14.876471380090498,
728.0,16.280568212669685,
729.0,14.325026696832579,
730.0,11.37832386877828,
731.0,10.641793438914027,
732.0,11.86555825791855,
733.0,14.460830542986423,
734.0,16.04547692307692,
735.0,13.943298642533936,
736.0,12.326240723981899,
737.0,11.971384162895927,
738.0,13.581000565610859,
739.0,16.10090576923077,
740.0,16.187552488687782,
741.0,13.188690271493211,
742.0,11.382279864253393,
743.0,12.124638914027148,
744.0,14.239731108597285,
745.0,17.520672511312213,
746.0,16.574682239819,
747.0,14.550246380090497,
748.0,12.751880429864253,
749.0,12.56127160633484,
750.0,13.844381900452488,
751.0,16.085560746606333,
752.0,13.770371832579185,
753.0,11.261567307692308,
754.0,9.999963235294116,
755.0,10.674038348416289,
756.0,13.274687330316741,
757.0,16.06329954751131,
758.0,14.241896945701358,
759.0,11.170801357466063,
760.0,10.20742613122172,
761.0,11.215398076923076,
762.0,13.85781402714932,
763.0,15.104388348416288,
764.0,13.383793552036199,
765.0,12.2723064479638,
766.0,12.622156221719456,
767.0,14.3671971719457,
768.0,17.466532352941176,
769.0,17.906534162895927,
770.0,15.272606447963799,
771.0,13.52921583710407,
772.0,12.677391742081447,
773.0,13.986420814479636,
774.0,16.475265950226245,
775.0,15.627426357466062,
776.0,12.75957918552036,
777.0,11.939038009049773,
778.0,12.403272624434388,
779.0,14.137302036199094,
780.0,17.15560475113122,
781.0,15.921037217194568,
782.0,13.306081674208142,
783.0,11.468391742081447,
784.0,11.81893088235294,
785.0,12.907401470588235,
786.0,14.870625678733031,
787.0,13.29205056561086,
788.0,11.004721606334842,
789.0,10.192473868778281,
790.0,10.837299999999999,
791.0,13.272028393665158,
792.0,14.780400113122171,
793.0,12.49301809954751,
794.0,11.534153280542986,
795.0,11.207310746606334,
796.0,12.125255429864252,
797.0,14.854800339366516,
798.0,15.868717194570134,
799.0,13.646823642533935,
800.0,10.693217420814479,
801.0,10.42173902714932,
802.0,11.69836108597285,
803.0,14.337474999999998,
804.0,15.178882352941175,
805.0,13.169884276018099,
806.0,11.5551221719457,
807.0,11.636375,
808.0,14.247774095022624,
809.0,16.978399886877828,
810.0,16.22363190045249,
811.0,12.954152149321265,
812.0,11.432124434389138,
813.0,11.867131221719456,
814.0,13.578105203619907,
815.0,16.256052036199094,
816.0,14.904774773755653,
817.0,12.670176131221718,
818.0,10.662827488687782,
819.0,10.708341063348415,
820.0,13.379517081447963,
821.0,15.354398416289591,
822.0,13.60849140271493,
823.0,11.30752036199095,
824.0,10.540545588235293,
825.0,11.406315045248867,
826.0,13.861628393665157,
827.0,15.039458371040723,
828.0,13.76046990950226,
829.0,11.905793778280543,
830.0,11.619106561085971,
831.0,12.68039253393665,
832.0,15.467639819004523,
833.0,15.890165950226244,
834.0,13.6549814479638,
835.0,11.108230769230767,
836.0,10.30603495475113,
837.0,12.027924773755656,
838.0,14.604055769230767,
839.0,14.520584615384614,
840.0,12.138264366515836,
841.0,9.573787895927602,
842.0,9.51167330316742,
843.0,12.029261877828052,
844.0,15.008271266968325,
845.0,15.178972171945698,
846.0,12.845813122171945,
847.0,11.394976357466062,
848.0,11.95743608597285,
849.0,13.378527714932126,
850.0,15.034164705882354,
851.0,13.368518778280542,
852.0,11.159939932126697,
853.0,10.955116515837103,
854.0,12.059368778280543,
855.0,14.56299242081448,
856.0,15.79568891402715,
857.0,12.923901696832578,
858.0,10.965988800904976,
859.0,10.275917081447963,
860.0,11.47830113122172,
861.0,13.818757466063348,
862.0,15.27146459276018,
863.0,13.504571945701358,
864.0,12.38653314479638,
